Age,Gender,Income,Employment Type,Marital Status,Loan Amount,Loan Term,Interest Rate,Credit History,Debt-to-Income Ratio,Credit Score,Loan Approval Status
60,Male,25542.32,Unemployed,Divorced,320086.63,289,11.45,Fair,0.77,776,0
34,Female,68283.11,Self-Employed,Married,251626.82,100,14.6,Good,0.8,700,0
52,Female,54560.65,Unemployed,Single,206303.66,187,8.03,Poor,0.29,476,0
58,Male,103991.72,Salaried,Single,476744.91,29,5.0,Fair,0.54,640,1
53,Female,84913.4,Salaried,Single,263657.16,117,11.22,Good,0.25,356,1
43,Female,54582.51,Unemployed,Single,113463.15,282,11.89,Fair,0.18,747,0
35,Male,39400.91,Unemployed,Single,232186.92,330,10.11,Good,0.83,502,0
53,Female,36535.97,Self-Employed,Single,460096.77,178,5.88,Fair,0.76,501,1
45,Male,132405.85,Self-Employed,Married,92167.26,24,9.3,Poor,0.71,629,0
37,Male,51652.14,Salaried,Divorced,110908.73,348,7.09,Good,0.14,662,0
53,Female,104722.38,Unemployed,Divorced,11449.64,43,8.42,Fair,0.77,753,1
22,Female,125389.17,Salaried,Married,12024.07,51,10.92,Fair,0.45,655,1
34,Male,99830.57,Unemployed,Single,415548.86,159,12.07,Good,0.37,515,0
60,Male,131743.48,Self-Employed,Single,367400.69,229,6.17,Fair,0.54,322,1
60,Male,71011.18,Salaried,Single,180745.32,230,8.16,Fair,0.17,454,1
59,Female,144308.88,Salaried,Single,350664.02,93,6.6,Good,0.71,485,0
26,Female,37308.85,Unemployed,Married,200626.93,344,5.78,Good,0.57,548,1
26,Male,33279.44,Salaried,Single,476683.91,219,12.51,Poor,0.25,433,1
23,Female,105629.98,Unemployed,Single,483691.08,212,13.96,Fair,0.25,620,1
27,Female,142568.05,Self-Employed,Single,199432.92,343,7.76,Fair,0.25,689,0
28,Female,125154.85,Unemployed,Divorced,427839.84,49,12.14,Fair,0.15,733,0
62,Male,29934.19,Self-Employed,Married,387679.08,222,13.82,Poor,0.57,321,0
35,Female,56317.8,Salaried,Married,158449.97,338,13.23,Fair,0.77,424,1
49,Male,140941.46,Self-Employed,Single,119859.72,260,5.6,Good,0.11,378,0
53,Male,52897.6,Salaried,Single,231826.15,238,14.5,Poor,0.14,350,0
50,Male,121552.16,Salaried,Divorced,391767.68,59,7.83,Poor,0.56,475,1
59,Male,127267.19,Self-Employed,Married,480283.05,29,7.4,Good,0.76,552,1
47,Female,84408.77,Self-Employed,Single,382971.64,306,4.22,Good,0.36,545,0
56,Female,70225.36,Self-Employed,Married,428327.46,207,9.09,Poor,0.38,405,1
49,Male,78516.18,Salaried,Single,303516.83,198,4.75,Poor,0.58,492,1
58,Female,49505.41,Unemployed,Married,418526.88,356,6.36,Good,0.32,615,1
53,Male,135620.82,Self-Employed,Divorced,393288.32,235,7.14,Fair,0.12,601,1
57,Male,78580.56,Self-Employed,Married,191607.84,329,12.8,Good,0.69,847,0
47,Male,134719.73,Unemployed,Divorced,278235.2,348,13.57,Poor,0.6,567,0
53,Male,33740.15,Unemployed,Divorced,403352.8,240,6.98,Fair,0.56,469,0
24,Male,148475.79,Salaried,Married,27798.08,88,13.38,Poor,0.69,754,1
42,Male,77625.5,Salaried,Single,404999.24,199,13.36,Good,0.64,591,0
22,Female,26218.01,Salaried,Divorced,93054.62,357,12.29,Fair,0.26,440,0
30,Male,24942.84,Self-Employed,Married,259768.39,281,5.19,Good,0.38,445,0
25,Male,117006.94,Salaried,Divorced,405096.34,106,11.44,Good,0.2,724,1
30,Male,105674.62,Unemployed,Divorced,130641.43,321,14.37,Good,0.2,613,1
53,Female,124276.97,Salaried,Married,126674.68,143,11.35,Good,0.64,483,0
58,Male,33697.78,Salaried,Divorced,204368.38,50,7.31,Poor,0.79,427,1
33,Male,24624.21,Self-Employed,Divorced,447848.18,83,9.26,Good,0.87,586,0
51,Male,86115.31,Self-Employed,Single,5219.18,292,10.93,Good,0.6,552,1
56,Female,70387.38,Self-Employed,Single,451184.63,344,9.37,Good,0.25,685,1
